"Elementary School","Address","Neighborhood","School Hours","Earliest Drop Off Time","After School Hours","Grades","Phone","Website","Contact Page","Provides Before Care","Provides After Care","Before Care Start Time","Before Care Provider","After Care End Time","After Care Provider","lat","lon"
"ADDAMS","10810 S AVENUE H","East Side","08:00 AM-03:00 PM","7:50 AM","","PK-8","(773) 535-6210","http://jaddams.org","","","","","","","","41.698747"," -87.532982"
"ALBANY PARK","4929 N SAWYER AVE","Albany Park","08:00 AM-03:00 PM","7:45","3:15-4:15","7-8","(773) 534-5108","https://albanypark.cps.edu","https://albanypark.cps.edu/apps/contact","True","True","","","","","41.971512"," -87.710615"
"ALCOTT ES","2625 N ORCHARD ST","Lincoln Park","7:30AM - 2:30PM","7:30 AM","2:45 PM - 6:30 PM J AT SCHOOL AFTER-CARE PROGRAM","PK-8","(773) 534-5460","https://alcottelementary.net","https://alcottelementary.net/apps/contact","True","True","","Apollo","","Apollo","41.929858"," -87.646419"
"ALDRIDGE","630 E 131ST ST","Riverdale","08:30 AM-03:30 PM","","","PK-8","(773) 535-5614","https://aldridge.cps.edu","https://aldridge.cps.edu/apps/contact","","","","","","","41.657413"," -87.60648"
"ARIEL","1119 E 46TH ST","Kenwood","08:15 AM-03:15 PM","8:15 AM","","PK-8","(773) 535-1996","https://arielcommunityacademy.cps.edu","https://arielcommunityacademy.cps.edu/apps/contact","","","","","","","41.811181"," -87.597509"
"ARMOUR","950 W 33RD PL","Bridgeport","8:15 AM TO 3:15 PM","7:00AM","3:15 PM TO 5:00 PM","PK-8","(773) 535-4530","https://armourelementary.org/","https://armourelementary.org/apps/contact","True","True","7:00 a.m.","Certified CPS teachers and paraprofessionals","5:00 PM","Kids To Pros","41.833862"," -87.650659"
"ARMSTRONG G","2110 W GREENLEAF AVE","West Ridge","07:45 AM-02:45 PM","","","PK-8","(773) 534-2150","https://georgearmstrongelementary.org","https://georgearmstrongelementary.org/apps/contact","","True","","","","","42.010158"," -87.684448"
"ASHBURN","8300 S ST LOUIS AVE","Ashburn","07:30 AM-02:30 PM","7:20 AM","3:00-5:00 ","PK-8","(773) 535-7860","https://ashburnschool.com","https://ashburnschool.com/apps/contact","","","","","","","41.742358"," -87.709615"
"ASHE","8505 S INGLESIDE AVE","Chatham","07:45 AM-02:45 PM","","","PK-8","(773) 535-3550","https://ashe.cps.edu","https://ashe.cps.edu/apps/contact","","","","","","","41.740192"," -87.60118"
"AUDUBON","3500 N HOYNE AVE","North Center"," 08:00 AM-03:00 PM","07:45 AM","","PK-8","(773) 534-5470","https://audubonelementary.org","https://audubonelementary.org/apps/contact","True","True","7:00 AM","Right At School","6:00 PM","Right At School","41.94507"," -87.681047"
"AVALON PARK","8045 S KENWOOD AVE","Avalon Park","07:45 AM-02:45 PM","","","PK-8","(773) 535-6615","https://avalonparkarts.org/","https://avalonparkarts.org/apps/contact","","","","","","","41.748255"," -87.59166"
"AVONDALE-LOGANDALE","3212 W GEORGE ST","Avondale","08:00 AM-03:00 PM","","3:00-6:00 PM","PK-8","(773) 534-5350","http://avondalelogandaleschool.org/","http://avondalelogandaleschool.org/apps/contact","","","","","","","41.933978"," -87.708047"
"AZUELA","4707 W MARQUETTE RD","West Lawn","08:00 AM - 03:00 PM","","","K-8","(773) 535-7395","http://azuela.cps.edu","","","True","","","","Northeastern Illinois University (NEIU)","41.771087"," -87.739926"
"BARNARD","10354 S CHARLES ST","Beverly","08:15 AM-03:15 PM","8:00 AM","","PK-8","(773) 535-2625","https://barnard.cps.edu","https://barnard.cps.edu/apps/contact","","","","","","","41.705139"," -87.65808"
"BARRY","2828 N KILBOURN AVE","Hermosa","08:30 AM-03:30 PM","8:15 AM","3:30 PM - 4:45PM","PK-6","(773) 534-3455","https://barry.cps.edu","https://barry.cps.edu/apps/contact","True","True","8:15 AM","","","","41.932518"," -87.739394"
"BARTON","7650 S WOLCOTT AVE","Auburn Gresham","08:45 AM-03:45 PM","8:30 AM","4:00-5:00PM","PK-8","(773) 535-3260","https://bartonschoolchicago.org","https://bartonschoolchicago.org/apps/contact","True","True","7:30 AM","","5:30 PM","","41.754202"," -87.670933"
"BASS","1140 W 66TH ST","Englewood","08:00 AM-03:00 PM","","","PK-8","(773) 535-3275","https://perkinsbasselementary.org/","https://perkinsbasselementary.org/apps/contact","","","","","","","41.774254"," -87.653538"
"BATEMAN","4220 N RICHMOND ST","Irving Park","08:15 AM-03:15 PM","8:05 AM","","PK-8","(773) 534-5055","http://bateman.cps.edu","","True","True","7:15 AM","Morning Care","5:00 PM","FORGE After School, Neighborhood Boys and Girls Club (NBGC)","41.958228"," -87.702157"
"BEARD","6445 W STRONG ST","Norwood Park","07:30 AM - 02:30 PM","7:30AM","2:30PM","PK-3","(773) 534-1228","https://beard.cps.edu","https://beard.cps.edu/contact.html","","","","","","","41.970133"," -87.789636"
"BEASLEY","5255 S STATE ST","Washington Park","8:45 AM-3:45 PM","","","PK-8","(773) 535-1230","https://beasleyac.org","https://beasleyac.org/apps/contact","","","","","","","41.798473"," -87.625697"
"BEAUBIEN","5025 N LARAMIE AVE","Jefferson Park","07:45 AM-02:45 PM","7:30","","PK-8","(773) 534-3500","http://www.beaubienelementary.org","http://www.beaubienelementary.org/apps/contact","","True","","","6:00 pm","Right At School","41.972402"," -87.757571"
"BEETHOVEN","25 W 47TH ST","Grand Boulevard","8:45 AM - 3:45 PM","8:35 AM","3:45 PM -5:30 PM","PK-8","(773) 535-1480","https://www.beethovenelementarycps.org/","https://www.beethovenelementarycps.org/apps/contact","","True","","","","","41.809143"," -87.627143"
"BEIDLER","3151 W WALNUT ST","East Garfield Park","08:45 AM-03:45 PM","8:30 AM","4:00 PM - 6:00 PM","PK-8","(773) 534-6811","https://www.beidlerschool.org/","https://www.beidlerschool.org/apps/contact","","","","","","","41.885329"," -87.705861"
"BELDING","4257 N TRIPP AVE","Irving Park","7:45 AM-2:45 PM","7:30 AM","","PK-8","(773) 534-3590","https://beldingelementary.com","https://beldingelementary.com/apps/contact","","True","","","","Carlson Community Services/ Magic After School Place","41.958946"," -87.734026"
"BELL","3730 N OAKLEY AVE","North Center","08:05 AM-03:05 PM","07:35 AM","3:05 PM - 6:00 PM","PK-8","(773) 534-5150","http://bell.cps.edu","","","True","","","3:30 p.m.","21st Century Kids LLC","41.949538"," -87.686024"
"BELMONT-CRAGIN","6112 W FULLERTON AVE","Belmont Cragin","8:00 AM-3:00 PM","7:40AM (K-8)","3:15PM-4:15PM","PK-8","(773) 534-2900","https://belmontcragin.cps.edu","https://belmontcragin.cps.edu/apps/contact","True","True","7:40 AM","","4:15 PM","","41.923816"," -87.778689"
"BENNETT","10115 S PRAIRIE AVE","Roseland","8:45 AM-3:45 PM","8:30 AM","3:45-5:15 PM","PK-8","(773) 535-5460","https://bennettschool.org","","","","","","","","41.710443"," -87.617396"
"BLACK","9101 S EUCLID AVE","Calumet Heights","07:30 AM-02:30 PM","","","K-8","(773) 535-6390","https://blackmagnet.org","https://blackmagnet.org/apps/contact","","","","","","","41.7297"," -87.576649"
"BLAINE","1420 W GRACE ST","Lake View","08:00 AM-03:00 PM","7:30 AM","","PK-8","(773) 534-5750","https://blaine.cps.edu","https://blaine.cps.edu/apps/contact","","True","","","6pm","(TBAS) Tuition Based After School","41.950788"," -87.664974"
"BLAIR","6751 W 63RD PL","Clearing","7:30 AM-2:30 PM","7:15AM","NONE","PK-1","(773) 535-2076","https://blair.cps.edu/","https://blair.cps.edu/contact.html","","","","","","","41.776564"," -87.79061"
"BOND","7050 S MAY ST","Englewood","9:00 AM-4:00 PM","8:45 AM","4:00 PM - 6:00 PM","PK-8","(773) 535-3480","https://bondelementary.org","https://bondelementary.org/apps/contact","","True","","","","","41.765368"," -87.653024"
"BOUCHET","7355 S JEFFERY BLVD","South Shore","08:45 AM-03:45 PM","8:30AM","","PK-8","(773) 535-0501","https://bouchet-brynmawr.cps.edu","https://bouchet-brynmawr.cps.edu/apps/contact","","","","","","","41.760855"," -87.576081"
"BRADWELL","7736 S BURNHAM AVE","South Shore","08:45 AM-03:45 PM","","3:45PM-5:30PM","PK-8","(773) 535-6600","https://bradwellbruins.org","https://bradwellbruins.org/apps/contact","","","","","","","41.754373"," -87.557148"
"BRENNEMANN","4251 N CLARENDON AVE","Uptown","09:00 AM-04:00 PM","","","PK-8","(773) 534-5766","https://www.josephbrennemann.org/","https://www.josephbrennemann.org/apps/contact","","","","","","","41.959992"," -87.649755"
